STAR version=2.7.11b
STAR compilation time,server,dir=2025-01-09T12:32:06+0000 :/opt/conda/conda-bld/star_1736425784849/work/source
##### Command Line:
/home/ckalk/miniforge-pypy3/envs/Riboseq/bin/STAR-avx2 --runThreadN 50 --runMode genomeGenerate --genomeDir /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index --genomeFastaFiles /projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa --sjdbGTFfile /projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.110.chr.gtf --sjdbOverhang 49
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runThreadN                    50     ~RE-DEFINED
runMode                       genomeGenerate        ~RE-DEFINED
genomeDir                     /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index     ~RE-DEFINED
genomeFastaFiles              /projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa        ~RE-DEFINED
sjdbGTFfile                   /projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.110.chr.gtf     ~RE-DEFINED
sjdbOverhang                  49     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 168  "KI270583.1" chrStart: 3131572224
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 169  "KI270334.1" chrStart: 3131834368
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 170  "KI270429.1" chrStart: 3132096512
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 171  "KI270393.1" chrStart: 3132358656
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 172  "KI270516.1" chrStart: 3132620800
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 173  "KI270389.1" chrStart: 3132882944
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 174  "KI270466.1" chrStart: 3133145088
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 175  "KI270388.1" chrStart: 3133407232
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 176  "KI270544.1" chrStart: 3133669376
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 177  "KI270310.1" chrStart: 3133931520
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 178  "KI270412.1" chrStart: 3134193664
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 179  "KI270395.1" chrStart: 3134455808
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 180  "KI270376.1" chrStart: 3134717952
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 181  "KI270337.1" chrStart: 3134980096
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 182  "KI270335.1" chrStart: 3135242240
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 183  "KI270378.1" chrStart: 3135504384
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 184  "KI270379.1" chrStart: 3135766528
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 185  "KI270329.1" chrStart: 3136028672
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 186  "KI270419.1" chrStart: 3136290816
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 187  "KI270336.1" chrStart: 3136552960
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 188  "KI270312.1" chrStart: 3136815104
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 189  "KI270539.1" chrStart: 3137077248
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 190  "KI270385.1" chrStart: 3137339392
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 191  "KI270423.1" chrStart: 3137601536
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 192  "KI270392.1" chrStart: 3137863680
/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa : chr # 193  "KI270394.1" chrStart: 3138125824
Chromosome sequence lengths: 
1	248956422
10	133797422
11	135086622
12	133275309
13	114364328
14	107043718
15	101991189
16	90338345
17	83257441
18	80373285
19	58617616
2	242193529
20	64444167
21	46709983
22	50818468
3	198295559
4	190214555
5	181538259
6	170805979
7	159345973
8	145138636
9	138394717
MT	16569
X	156040895
Y	57227415
KI270728.1	1872759
KI270727.1	448248
KI270442.1	392061
KI270729.1	280839
GL000225.1	211173
KI270743.1	210658
GL000008.2	209709
GL000009.2	201709
KI270747.1	198735
KI270722.1	194050
GL000194.1	191469
KI270742.1	186739
GL000205.2	185591
GL000195.1	182896
KI270736.1	181920
KI270733.1	179772
GL000224.1	179693
GL000219.1	179198
KI270719.1	176845
GL000216.2	176608
KI270712.1	176043
KI270706.1	175055
KI270725.1	172810
KI270744.1	168472
KI270734.1	165050
GL000213.1	164239
GL000220.1	161802
KI270715.1	161471
GL000218.1	161147
KI270749.1	158759
KI270741.1	157432
GL000221.1	155397
KI270716.1	153799
KI270731.1	150754
KI270751.1	150742
KI270750.1	148850
KI270519.1	138126
GL000214.1	137718
KI270708.1	127682
KI270730.1	112551
KI270438.1	112505
KI270737.1	103838
KI270721.1	100316
KI270738.1	99375
KI270748.1	93321
KI270435.1	92983
GL000208.1	92689
KI270538.1	91309
KI270756.1	79590
KI270739.1	73985
KI270757.1	71251
KI270709.1	66860
KI270746.1	66486
KI270753.1	62944
KI270589.1	44474
KI270726.1	43739
KI270735.1	42811
KI270711.1	42210
KI270745.1	41891
KI270714.1	41717
KI270732.1	41543
KI270713.1	40745
KI270754.1	40191
KI270710.1	40176
KI270717.1	40062
KI270724.1	39555
KI270720.1	39050
KI270723.1	38115
KI270718.1	38054
KI270317.1	37690
KI270740.1	37240
KI270755.1	36723
KI270707.1	32032
KI270579.1	31033
KI270752.1	27745
KI270512.1	22689
KI270322.1	21476
GL000226.1	15008
KI270311.1	12399
KI270366.1	8320
KI270511.1	8127
KI270448.1	7992
KI270521.1	7642
KI270581.1	7046
KI270582.1	6504
KI270515.1	6361
KI270588.1	6158
KI270591.1	5796
KI270522.1	5674
KI270507.1	5353
KI270590.1	4685
KI270584.1	4513
KI270320.1	4416
KI270382.1	4215
KI270468.1	4055
KI270467.1	3920
KI270362.1	3530
KI270517.1	3253
KI270593.1	3041
KI270528.1	2983
KI270587.1	2969
KI270364.1	2855
KI270371.1	2805
KI270333.1	2699
KI270374.1	2656
KI270411.1	2646
KI270414.1	2489
KI270510.1	2415
KI270390.1	2387
KI270375.1	2378
KI270420.1	2321
KI270509.1	2318
KI270315.1	2276
KI270302.1	2274
KI270518.1	2186
KI270530.1	2168
KI270304.1	2165
KI270418.1	2145
KI270424.1	2140
KI270417.1	2043
KI270508.1	1951
KI270303.1	1942
KI270381.1	1930
KI270529.1	1899
KI270425.1	1884
KI270396.1	1880
KI270363.1	1803
KI270386.1	1788
KI270465.1	1774
KI270383.1	1750
KI270384.1	1658
KI270330.1	1652
KI270372.1	1650
KI270548.1	1599
KI270580.1	1553
KI270387.1	1537
KI270391.1	1484
KI270305.1	1472
KI270373.1	1451
KI270422.1	1445
KI270316.1	1444
KI270340.1	1428
KI270338.1	1428
KI270583.1	1400
KI270334.1	1368
KI270429.1	1361
KI270393.1	1308
KI270516.1	1300
KI270389.1	1298
KI270466.1	1233
KI270388.1	1216
KI270544.1	1202
KI270310.1	1201
KI270412.1	1179
KI270395.1	1143
KI270376.1	1136
KI270337.1	1121
KI270335.1	1048
KI270378.1	1048
KI270379.1	1045
KI270329.1	1040
KI270419.1	1029
KI270336.1	1026
KI270312.1	998
KI270539.1	993
KI270385.1	990
KI270423.1	981
KI270392.1	971
KI270394.1	970
Genome sequence total length = 3099750718
Genome size with padding = 3138387968
Apr 16 16:15:26 ..... processing annotations GTF
Processing pGe.sjdbGTFfile=/projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.110.chr.gtf, found:
		252835 transcripts
		1649476 exons (non-collapsed)
		402454 collapsed junctions
Total junctions: 402454
Apr 16 16:15:47 ..... finished GTF processing

Estimated genome size with padding and SJs: total=genome+SJ=3237387968 = 3138387968 + 99000000
GstrandBit=32
Number of SA indices: 5897255510
Apr 16 16:16:00 ... starting to sort Suffix Array. This may take a long time...
Number of chunks: 204;   chunks size limit: 296678680 bytes
Apr 16 16:16:19 ... sorting Suffix Array chunks and saving them to disk...
Writing 158870456 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_20 ; empty space on disk = 126220238848 bytes ... done
Writing 140178904 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_38 ; empty space on disk = 126220238848 bytes ... done
Writing 198164312 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_19 ; empty space on disk = 126220238848 bytes ... done
Writing 157185704 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_42 ; empty space on disk = 126092312576 bytes ... done
Writing 180628120 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_35 ; empty space on disk = 125735796736 bytes ... done
Writing 160432672 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_49 ; empty space on disk = 125590044672 bytes ... done
Writing 173520312 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_8 ; empty space on disk = 125449535488 bytes ... done
Writing 207083328 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_24 ; empty space on disk = 125324754944 bytes ... done
Writing 209110448 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_32 ; empty space on disk = 125324754944 bytes ... done
Writing 176334552 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_37 ; empty space on disk = 125324754944 bytes ... done
Writing 170049536 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_43 ; empty space on disk = 125274423296 bytes ... done
Writing 185331736 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_36 ; empty space on disk = 124900081664 bytes ... done
Writing 190672832 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_22 ; empty space on disk = 124591800320 bytes ... done
Writing 218679200 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_45 ; empty space on disk = 124404105216 bytes ... done
Writing 243875592 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_48 ; empty space on disk = 124404105216 bytes ... done
Writing 194104816 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_12 ; empty space on disk = 124064366592 bytes ... done
Writing 217719152 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_31 ; empty space on disk = 124064366592 bytes ... done
Writing 205033944 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_34 ; empty space on disk = 124064366592 bytes ... done
Writing 311715080 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_41 ; empty space on disk = 123906031616 bytes ...Writing 182765576 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_5 ; empty space on disk = 123590410240 bytes ... done
 done
Writing 219833648 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_39 ; empty space on disk = 123590410240 bytes ... done
Writing 176746480 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_27 ; empty space on disk = 123590410240 bytes ... done
Writing 190470320 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_16 ; empty space on disk = 123015790592 bytes ... done
Writing 260632768 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_33 ; empty space on disk = 123015790592 bytes ... done
Writing 180280440 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_46 ; empty space on disk = 122785103872 bytes ...Writing 166936696 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_23 ; empty space on disk = 122779860992 bytes ... done
 done
Writing 229330632 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_30 ; empty space on disk = 122587971584 bytes ... done
Writing 233129704 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_10 ; empty space on disk = 122587971584 bytes ... done
Writing 251879720 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_18 ; empty space on disk = 122587971584 bytes ... done
Writing 349429120 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_14 ; empty space on disk = 122002866176 bytes ... done
Writing 233130296 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_25 ; empty space on disk = 121611747328 bytes ... done
Writing 263256848 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_15 ; empty space on disk = 121611747328 bytes ... done
Writing 232652648 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_29 ; empty space on disk = 121611747328 bytes ... done
Writing 218271520 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_9 ; empty space on disk = 121001476096 bytes ... done
Writing 232652472 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_47 ; empty space on disk = 121001476096 bytes ... done
Writing 288133648 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_4 ; empty space on disk = 120615600128 bytes ... done
Writing 348954448 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_11 ; empty space on disk = 120615600128 bytes ... done
Writing 279360800 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_13 ; empty space on disk = 120615600128 bytes ... done
Writing 225456096 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_40 ; empty space on disk = 119904665600 bytes ... done
Writing 271623808 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_21 ; empty space on disk = 119904665600 bytes ... done
Writing 225454944 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_6 ; empty space on disk = 119595335680 bytes ... done
Writing 249813248 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_17 ; empty space on disk = 119595335680 bytes ... done
Writing 267890920 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_28 ; empty space on disk = 119168565248 bytes ... done
Writing 320558568 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_7 ; empty space on disk = 118833020928 bytes ... done
Writing 270731576 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_1 ; empty space on disk = 118833020928 bytes ... done
Writing 346946360 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_2 ; empty space on disk = 118364307456 bytes ... done
Writing 328482336 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_44 ; empty space on disk = 118364307456 bytes ... done
Writing 473294528 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_3 ; empty space on disk = 117883011072 bytes ... done
Writing 374927520 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_26 ; empty space on disk = 117313634304 bytes ... done
Writing 726113688 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_0 ; empty space on disk = 116421296128 bytes ... done
Writing 6960 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_56 ; empty space on disk = 115655835648 bytes ... done
Writing 7792 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_99 ; empty space on disk = 115655835648 bytes ... done
Writing 172228096 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_95 ; empty space on disk = 115278348288 bytes ... done
Writing 221744480 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_70 ; empty space on disk = 115130499072 bytes ... done
Writing 197925920 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_54 ; empty space on disk = 115130499072 bytes ... done
Writing 197926168 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_60 ; empty space on disk = 114824314880 bytes ... done
Writing 181455984 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_85 ; empty space on disk = 114824314880 bytes ... done
Writing 257600160 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_66 ; empty space on disk = 114402787328 bytes ...Writing 206866560 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_75 ; empty space on disk = 114402787328 bytes ...Writing 206866336 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_50 ; empty space on disk = 114402787328 bytes ...Writing 188858392 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_77 ; empty space on disk = 114402787328 bytes ...Writing 164457856 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_79 ; empty space on disk = 114402787328 bytes ...Writing 274815336 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_52 ; empty space on disk = 114402787328 bytes ...Writing 242101688 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_76 ; empty space on disk = 114402787328 bytes ...Writing 191397016 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_68 ; empty space on disk = 114402787328 bytes ...Writing 170551752 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_69 ; empty space on disk = 114402787328 bytes ...Writing 170049696 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_87 ; empty space on disk = 114402787328 bytes ...Writing 149959032 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_58 ; empty space on disk = 114402787328 bytes ...Writing 207083552 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_67 ; empty space on disk = 114402787328 bytes ...Writing 222645088 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_62 ; empty space on disk = 114402787328 bytes ...Writing 217330648 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_65 ; empty space on disk = 114402787328 bytes ...Writing 257313984 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_74 ; empty space on disk = 114402787328 bytes ...Writing 222639984 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_80 ; empty space on disk = 114402787328 bytes ...Writing 257600160 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_81 ; empty space on disk = 114402787328 bytes ...Writing 257313984 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_93 ; empty space on disk = 114402787328 bytes ...Writing 209649680 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_72 ; empty space on disk = 114402787328 bytes ...Writing 190697920 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_73 ; empty space on disk = 114402787328 bytes ...Writing 202646624 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_97 ; empty space on disk = 114402787328 bytes ...Writing 202646624 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_59 ; empty space on disk = 114402787328 bytes ...Writing 238015720 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_91 ; empty space on disk = 114402787328 bytes ...Writing 279917416 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_78 ; empty space on disk = 114402787328 bytes ...Writing 251879688 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_51 ; empty space on disk = 114402787328 bytes ...Writing 267251120 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_89 ; empty space on disk = 114402787328 bytes ...Writing 208892112 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_92 ; empty space on disk = 114402787328 bytes ...Writing 219833880 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_63 ; empty space on disk = 114402787328 bytes ...Writing 279362168 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_71 ; empty space on disk = 114402787328 bytes ... done
Writing 255547752 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_86 ; empty space on disk = 114402787328 bytes ...Writing 260094552 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_88 ; empty space on disk = 114402787328 bytes ...Writing 146093744 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_84 ; empty space on disk = 114402787328 bytes ... done
 done
Writing 225813256 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_53 ; empty space on disk = 114402787328 bytes ... done
 done
 done
 done
 done
 done
 done
 done
 done
 done
 done
 done
 done
 done
 done
 done
 done
 done
 done
 done
 done
 done
 done
 done
 done
 done
 done
 done
 done
 done
Writing 223658712 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_96 ; empty space on disk = 114402787328 bytes ... done
Writing 262505056 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_82 ; empty space on disk = 109694681088 bytes ... done
Writing 267891168 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_90 ; empty space on disk = 109212336128 bytes ... done
Writing 249813432 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_94 ; empty space on disk = 109024641024 bytes ...Writing 282370120 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_83 ; empty space on disk = 109024641024 bytes ...Writing 268922584 bytes into Writing s/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_61 ; empty space on disk = Writing 108993183744 bytes ...Writing 268922584 bytes into Writing s/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_61 ; empty space on disk = Writing 108993183744 bytes ...473294528346946360 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_98 ; empty space on disk =  ; empty space on disk = 108993183744 bytes ...108993183744 bytes ...Writing 268922584 bytes into Writing s/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_61 ; empty space on disk = Writing 108993183744 bytes ...473294528346946360 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_98 ; empty space on disk =  ; empty space on disk = 108993183744 bytes ...108993183744 bytes ...Writing 272020888 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_64 ; empty space on disk = 108993183744 bytes ...Writing 348678240 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_57 ; empty space on disk = 108993183744 bytes ... done
 done
 done
 done
 done
 done
 done
Writing 103856760 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_124 ; empty space on disk = 105323167744 bytes ... done
Writing 136463456 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_147 ; empty space on disk = 105249767424 bytes ... done
Writing 131145472 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_114 ; empty space on disk = 104864940032 bytes ... done
Writing 139199192 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_101 ; empty space on disk = 104770568192 bytes ... done
